Team.ID,In.Out.S3,In.Out.S4,Team_____________,MTPerf,FINPerf,Familiarity,KS1,KS2,CU1,Influence,CU2,TI,GI,TO,IC,EC,Comm,Plan,Items_____________,RATER.KS1.1_mean,RATER.KS1.2_mean,RATER.CU1.1_mean,RATER.CU1.2_mean,RATER.CU1.3_mean,RATER.CU1.4_mean,RATER.INFL.1_mean,RATER.INFL.2_mean,RATER.INFL.3_mean,RATER.INFL.4_mean,RATER.INFL.5_mean,RATER.KS2.1_mean,RATER.KS2.2_mean,RATER.CU2.1_mean,RATER.CU2.2_mean,RATER.CU2.3_mean,RATER.CU2.4_mean,t__TeamRef_mean,TI.1_mean,TI.2_mean,TI.3_mean,TI.4_mean,TI.5_mean,TI.3r_mean,GI.1_mean,GI.2_mean,GI.3_mean,TO.1_mean,TO.2_mean,TO.3_mean,TO.2r_mean,TO.3r_mean,CoDy.1_mean,CoDy.2_mean,CoDy.3_mean,CoDy.4_mean,CoDy.5_mean,CoDy.3r_mean,CoAnt.1_mean,CoAnt.2_mean,CoAnt.3_mean,CoAnt.4_mean,CoAnt.5_mean,Comm.1_mean,Comm.2_mean,Comm.3_mean,Comm.4_mean,Comm.5_mean,Comm.6_mean,Comm.6r_mean,Plan.1_mean,Plan.2_mean,Plan.3_mean,Plan.4_mean,Plan.5_mean,Plan.6_mean,filter_$,X,Y,M1,W1,M2,COV1
1111,1,1, ,85.5,90,1.25,3.84375,3.875,3.40625,3.8,3.35,3.68,4.333333333,3.65,4.095,3.333333333,3.2,3.466666667, ,4,3.6875,3.4375,3.3125,3.4375,3.4375,3.6,4.7,4.35,3.25,3.1,4,3.75,3.4,2.9,3.4,3.7, ,4,4,3.6,3.2,3.6,2.4,4.4,4.4,4.2,3.8,3.5,2.5,2.6,3.4,4.2,3.2,3.75,3.8,3.8,2.4,4.6,3.8,4.6,4.8,4.4,3.6,1.8,3.6,4,3,2.5,3.2,4.2,3.8,4.4,2,3.6,2.8,1,3.6875,90,3.40625,3.68,4.095,1.25
1112,1,1, ,86,85,1.5,2.875,3.875,3.0625,3.466666667,3.166666667,4.4,4,4.333333333,3.875,3.3,3.1,3.5, ,2.8125,2.9375,3.25,3,3.166666667,2.833333333,3.333333333,3.75,4,3.166666667,3.083333333,3.666666667,4.083333333,3.333333333,3.25,2.583333333,3.5, ,4.25,4.5,4.5,4.25,4.5,2.25,4.25,3.75,4,4,4.666666667,3,1.75,3,4.25,3.25,4,3.5,4.75,2.25,3.75,3.5,4.25,3.75,3.75,3.75,2.75,3.25,3.5,2.25,4,2.25,4.5,4.5,3.75,2,3,3.25,1,2.9375,85,3.0625,4.4,3.875,1.5
1113,1,1, ,90.15333333,83,1.45,4.4,3.8,4.015625,3.54,3.5625,3.64,3.666666667,3.8,3.74,3.51,3.32,3.7, ,4.35,4.45,3.75,4.3125,3.75,4.25,3.3,3.8,4,3.3,3.3,3.55,4.05,3.6,3.5,3.3,3.85, ,4.4,3.4,3,4,3.4,3,3.4,3.8,3.8,3.6,4,3.5,2.4,2.6,3.6,3.2,3.4,3,4,2.6,4,3.6,4.2,4.2,4.2,4,2.4,3.2,3.6,3.4,2.5,3.2,4.8,4.6,4,2,3.4,3.4,1,4.45,83,4.015625,3.64,3.74,1.45
1114,1,1, ,82.5,85,1.45,4.45625,4.05,3.375,4.05,3.925,3.573333333,3.8,3.1,3.586666667,3.596666667,3.16,4.033333333, ,4.6,4.3125,3.666666667,3.333333333,3.333333333,3.166666667,3.65,4.55,4.45,3.9,3.7,4.1,4,4.1,3.8,3.8,4, ,4,3.8,2.666666667,3.6,3.8,3.25,3.6,4,3.8,3,3.2,2.666666667,2.8,3.2,4,3.2,2.666666667,3.6,3.2,3.2,3.8,4,4.6,3,3.8,3.4,2,3.6,4.4,2.4,2.333333333,3.4,4.6,4.8,4.4,2.4,4.2,3.8,1,4.3125,85,3.375,3.573333333,3.586666667,1.45
1115,1,1, ,84.83333333,85,1.375,3.35625,3.114583333,3.04375,2.975,2.609375,3.3,4.333333333,3.541666667,3.375,2.808333333,2.45,3.166666667, ,3.15,3.5625,3.175,3.05,2.9,3.05,2.9375,3.125,3.375,2.75,2.6875,3.1875,3.041666667,3.0625,2.4375,2.4375,2.5, ,3.75,3.25,3,3.75,2.75,3,4.25,4.25,4.5,3.75,3.333333333,3,2.75,3,3.25,2.75,2.5,3.25,4,3.5,3,3,3.75,4,4.25,2.5,2,2.5,2.75,2.5,3,3,4.25,4.25,3.75,1.5,2.5,2.75,1,3.5625,85,3.04375,3.3,3.375,1.375
1116,1,1, ,86.66666667,87,1.15,4.6,4.075,3.5125,3.71,3.3625,3.2,4.2,3.125,4.22,3.43,3.36,3.5, ,4.6,4.6,3.55,3.45,3.2,3.85,4.2,4.6,4.45,3.05,2.25,4.2,3.95,3.55,3.25,2.85,3.8, ,4.2,3.6,2,3.4,2.8,3.6,4.2,4.2,4.2,3,3.25,3,2.8,3,4.6,4.2,4,4.6,4.8,2.2,4.2,4,3.8,4,4,3,3,3.8,3.8,3.2,4,2.2,4.6,4.4,4,2.4,2.8,2.8,1,4.6,87,3.5125,3.2,4.22,1.15
1117,1,1, ,89.5,93,1,3.25,3.510416667,3.75,3,3.223958333,3.5,3.75,3.75,3.6,2.916666667,2.5,3.333333333, ,3.125,3.375,3.625,3.75,3.6875,3.9375,3,3.375,3.3125,2.6875,2.625,3.3125,3.708333333,3.3125,3.583333333,2.875,3.125, ,4,4.25,3,3.5,2.75,3,3.75,4,3.5,3.5,4,3,2.25,3,3.5,3,3,3.5,3.25,3,3.75,3,4.25,4.5,4.25,2.75,2,2.25,3.5,2,3.333333333,2.75,4.25,4.5,3.75,2,2.75,2.75,1,3.375,93,3.75,3.5,3.6,1
1118,1,1, ,87,87,1.8,4.575,3.625,3.9375,3.79,3.9125,3.72,3.933333333,4,3.96,3.686666667,3.64,3.733333333, ,4.45,4.7,3.95,4.2,3.85,3.75,3.6,4.05,4,3.6,3.7,3.45,3.8,3.95,3.9,3.8,4, ,3.4,4.4,4,3.2,3.6,2.4,3.2,4.6,4,4,4,2,2.6,3.4,4,3.4,4.4,3.4,4.2,1.6,4.2,4,3.8,4,4.2,4.2,2.6,4,4,3.4,4.25,2,4.8,4.8,4.4,2.6,2.8,3,1,4.7,87,3.9375,3.72,3.96,1.8
1121,1,1, ,89.44,93,1.3,4.25,3.8,3.7625,3.68,3.6,3.76,4.333333333,4.366666667,3.88,3.38,3.16,3.6, ,4.3,4.2,3.7,3.55,3.95,3.85,3.6,4,3.85,3.6,3.35,3.65,3.95,3.6,3.45,3.85,3.5, ,4,3.8,3.6,3.8,3.6,2.4,4.2,4.2,4.6,4.4,4.333333333,4,2.2,2.6,4,3.4,3,3.8,3.8,3,4.2,4,4.4,3.8,4.4,3.4,2,3.4,3.6,3.4,2.333333333,3.4,3.8,4.2,3.6,3,3.4,3.6,1,4.2,93,3.7625,3.76,3.88,1.3
1122,1,1, ,92.17,87,1.35,3.96875,3.275,3.333333333,3.24,3.2,3.4,4.333333333,2.666666667,3.586666667,3.19,2.68,3.7, ,4.0625,3.875,3.083333333,3.166666667,3.583333333,3.5,3.2,3.5,3.35,3.05,3.1,3.45,3.1,3.2,3,3.2,3.4, ,4,3.666666667,2.333333333,3.333333333,3.666666667,3.666666667,4.333333333,4.333333333,4.333333333,3.333333333,2,2,3.666666667,3.666666667,3.8,3,2.666666667,3,3.4,3.2,4,3.8,3.8,3.8,4.6,2.8,1.8,3,3,2.8,2,3.6,4.4,4.2,4,2.8,3.6,3.2,1,3.875,87,3.333333333,3.4,3.586666667,1.35
1123,1,1, ,86.67,90,1.25,3.20625,3.59375,3.265625,3.55,3.21875,3.56,4.333333333,4.2,3.425,2.8875,2.4,3.375, ,3.35,3.0625,3.625,3.5,3,2.9375,3.6875,3.9375,4.0625,3.1875,2.875,3.625,3.5625,3.125,3.3125,2.875,3.5625, ,4.6,4.2,3,2.6,3.4,3,4.2,4.2,4.6,4,4.4,2.666666667,1.6,3.2,4,3,3,3.75,4,3,3.75,2.5,2.75,3.75,3.75,3.25,2,2.75,2.5,1.5,4,2.5,4.5,4,4.5,2.25,3,2,1,3.0625,90,3.265625,3.56,3.425,1.25
1131,1,1, ,88.31,85,1.1,3.3375,2.825,3.2375,3.27,3.075,3.013333333,3.666666667,3.675,3.16,3.13,2.76,3.5, ,3.55,3.125,3.6,3.2,3.15,3,3.25,3.9,4.05,2.95,2.2,3.45,2.2,3.5,2.7,2.6,3.5, ,3.8,3,2.666666667,2.8,2.8,3.2,4,3.8,3.2,3.6,3.75,1.8,2.4,4.2,3.2,2.8,3,2.6,3.4,3,3.6,2.4,3.6,3.2,3.8,3,2.8,2.8,3.2,2,1.5,4.2,4.6,4.6,4,2,3,2.8,1,3.125,85,3.2375,3.013333333,3.16,1.1
1132,1,1, ,89.11,90,1.05,3.55,3.8,3.5,3.45,3.5625,3.76,4.333333333,4,3.7,3.363333333,3.36,3.366666667, ,3.5,3.6,3.55,3.85,3.25,3.35,3.6,3.9,3.9,3.05,2.8,3.7,3.9,3.45,3.55,3.6,3.65, ,4.6,3.8,3.2,3.2,4,2.8,4.2,4.4,4.4,4,4,3.333333333,2.6,2.8,3.8,3.8,3.2,3.4,3.8,2.8,3.8,3,4.4,3.8,4,3.4,2.8,3.6,3.8,3.2,2.5,3.4,4.6,4,4.2,1.8,3,2.6,1,3.6,90,3.5,3.76,3.7,1.05
2101,1,1, ,88,93,1,4.4,4.325,4.3125,4,4.4875,3.76,4.333333333,3.475,4.42,3.883333333,3.6,4.166666667, ,4.5,4.3,4,4.5,4.5,4.25,4.15,5,5,3.7,2.15,4.45,4.2,4.4,4.5,4.4,4.65, ,3.8,4.2,4.2,3.6,3,1.8,4.4,4.4,4.2,3.2,3.75,3,2.4,3,4.2,3.6,4.2,4.6,4.6,1.8,4.4,4.6,4.8,4.4,4.8,3,3,4,4.2,3.8,2.4,3.6,5,5,3.8,2.8,4.4,4,1,4.3,93,4.3125,3.76,4.42,1
2102,1,1, ,90,92,1.166666667,3.516666667,3.58,3.616666667,3.512,3.46,3.48,3.5,2.75,3.86,3.175,3.05,3.3, ,3.333333333,3.7,3.766666667,3.4,3.466666667,3.833333333,3.2,4,3.64,3.52,3.2,3.32,3.84,3.68,3.4,3.32,3.44, ,3.5,4.166666667,3.4,2.666666667,3.666666667,2.666666667,3.333333333,3.666666667,3.5,3,2.5,3,3.333333333,3,4,4.2,2,3.6,4,3.6,3.8,3.8,4.6,4,4.6,3.25,2.8,3.4,3.6,2.2,3.2,2.8,4.4,4,3.4,2.6,3.2,2.2,1,3.7,92,3.616666667,3.48,3.86,1.166666667
2103,1,1, ,83.1,84,1.1875,3.28125,4.0125,2.828125,3.66,4.0375,3.566666667,3.5,3.041666667,3.2,2.686666667,2.44,2.933333333, ,2.8125,3.75,3.4375,3.125,1.9375,2.8125,3.75,4.35,4.15,3.15,2.9,3.9,4.125,4.1,3.9,4,4.15, ,3.5,4,2.333333333,4,4,3.5,3.5,3.25,3.75,3.75,2.333333333,3.5,3.5,2.75,2.6,2.6,2.2,2.8,2.8,3.8,4.2,3.8,3.4,3.8,3.8,2.2,2.4,2,2.2,3.4,3,3,4.2,3.6,3,1.8,2.6,2.4,1,3.75,84,2.828125,3.566666667,3.2,1.1875
2104,0,1, ,86,90,1,3.583333333,3.333333333,3.666666667,3.488888889,3.527777778,3.2,3.888888889,2.833333333,3.3,3.005555556,2.733333333,3.277777778, ,3.5,3.666666667,3.666666667,4,3,4,3.444444444,3.555555556,4.222222222,3.111111111,3.111111111,4.222222222,2.444444444,4.111111111,3.444444444,3.111111111,3.444444444, ,4,3.333333333,3,2.666666667,3,3,4,4,3.666666667,2.666666667,3,2.333333333,3,3.666666667,3.333333333,2.666666667,1.666666667,3,3,4.333333333,4,3,4.333333333,3.666666667,4.333333333,2.666666667,2.333333333,3,3,2.666666667,2.666666667,3.333333333,4.333333333,4.333333333,3.333333333,2,3,2.666666667,0,3.666666667,90,3.666666667,3.2,3.3,1
2105,1,1, ,94,91,1.3,3.375,3.5,3.046875,3.4,3.5625,3.5,4.166666667,2.5,3.713333333,3.486666667,3.44,3.533333333, ,3.3125,3.4375,3,3.125,2.875,3.1875,3.4,3.65,3.85,3.25,2.85,3.2,3.8,3.55,3.7,3.6,3.4, ,3.25,3.75,3.5,4.25,2.75,2.5,4,4.25,4.25,2.5,2.5,2.5,3.25,3.25,4,3.2,3.333333333,3.8,3.4,2.8,3.8,3.2,4.2,4.2,4,3.4,3,4,3.8,3,3.666666667,2.6,4.4,4.4,3.8,2.6,3.2,2.8,1,3.4375,91,3.046875,3.5,3.713333333,1.3
2201,1,1, ,86.5,93,1.24,3.8,3.94,3.1,3.712,3.23,3.65,3.466666667,3.5,3.76,3.163333333,2.76,3.566666667, ,3.64,3.96,3.45,3.05,2.6,3.3,3.44,4.52,4.44,3.44,2.72,3.96,3.92,3.44,3.2,2.96,3.32, ,3.6,3.4,4.25,3.8,3.2,2,3.2,3.4,3.8,3.4,3.6,3,2.4,3,2.8,3.4,3.2,3.6,3.8,2.8,4.4,3.2,4,4.4,4.8,3,1.8,3.2,3.8,2,3,3,4.8,4.4,4,2.4,3.2,2.6,1,3.96,93,3.1,3.65,3.76,1.24
2202,1,1, ,92.8,90.5,1.12,3.8,3.7,3.35,3.654,3.55,3.9,3.733333333,4,3.78,3.536666667,3.24,3.833333333, ,3.88,3.72,3.333333333,3.066666667,3.4,3.6,3.88,4.19,4.16,3.32,2.72,3.72,3.68,3.88,3.8,3.04,3.48, ,4.2,4,3.5,4,3.8,2.6,3.8,4,3.4,4.2,3.8,2.8,2.2,3.2,4,2.6,4,3.6,4.2,2,3.6,4.2,3.6,3.8,4.2,3.4,2.6,3.4,4,2.8,3,3,4.8,4.8,3.8,1.4,4.4,3.8,1,3.72,90.5,3.35,3.9,3.78,1.12
2203,0,1, ,89.5,86,1.6,3.76,3.825,3.55,3.47,3.425,3.31,3.866666667,3.825,3.583333333,2.9625,2.55,3.375, ,4.12,3.4,3.8,3.2,4,3.2,3.8,3.7,3.75,3.3,2.8,3.6,4.05,3.55,3.4,3.4,3.35, ,4,4.2,2.75,2.8,2.8,3.2,3.8,3.8,4,3.4,4.25,4,2,2.6,3.5,3.25,1.333333333,4.25,2.5,4.25,4.25,3.75,4.25,4.5,4.25,3,1.75,2.75,2.75,2.5,4,2.25,4.25,4.25,3.5,3,2.5,2.75,0,3.4,86,3.55,3.31,3.583333333,1.6
2204,1,1, ,87,86,1.48,3.2,3.74,3.475,3.272,3.61,3.72,3.133333333,3.1,3.605,3.313333333,3.16,3.466666667, ,3.06,3.34,3.95,3.3,3.1,3.55,3.44,3.88,3.84,2.8,2.4,3.56,3.92,3.24,3.36,3.88,3.96, ,4,4.2,3.8,3.2,3.4,2.2,3.2,3.6,2.6,3.2,3,2.5,3,3.4,3.8,3.4,3.25,2.8,3.6,2.8,4,3.6,3.8,3.8,4,3.2,2.8,3.2,4,2.6,3,3,4.4,4.2,3.6,2.6,3.2,2.8,1,3.34,86,3.475,3.72,3.605,1.48
2205,1,1, ,92.8,94,1.15,3.7,3.95,3.95,3.83,3.55,3.68,4.333333333,3.425,4.18,4.006666667,4.08,3.933333333, ,4.3,3.1,3.9,4,3.75,4.15,4.1,4.3,4.65,3.55,2.55,4.15,3.75,3.65,3.55,3.3,3.7, ,4.4,4,3,3.4,3.6,3,3.8,4.4,4.8,3.6,3.25,2.75,2.8,3.2,4.4,3.4,4.2,4.2,4.8,1.8,4.2,4,4.2,4.2,4.2,3.8,3.6,4.4,4.6,4,2.5,3.2,5,4.6,4.4,1.8,3.8,4,1,3.1,94,3.95,3.68,4.18,1.15
2206,1,1, ,92,85,1,3.816666667,3.683333333,3.72,3.746666667,3.525,4.06,4.166666667,3.541666667,3.933333333,3.358333333,2.8,3.916666667, ,3.833333333,3.8,3.6,3.48,3.68,4.12,3.6,4.133333333,4.133333333,3.666666667,3.2,3.8,3.566666667,3.533333333,3.466666667,3.366666667,3.733333333, ,4.666666667,4.5,3.8,3.666666667,3.666666667,2.333333333,3.833333333,4.5,4.166666667,3.333333333,3.75,2.5,2.5,3.5,4.166666667,3.333333333,4.666666667,3.333333333,4.166666667,2.166666667,4,3.166666667,4.166666667,4,4.333333333,3,1.833333333,3.166666667,4,2,2.4,3.5,4.666666667,4.666666667,4.166666667,2.333333333,4,3.666666667,1,3.8,85,3.72,4.06,3.933333333,1
3101,1,1, ,96,87,1.222222222,4.375,4.166666667,3.611111111,3.166666667,3.8125,3.766666667,4,3.416666667,3.75,3.283333333,3.65,2.916666667, ,4.083333333,4.666666667,3.777777778,3.555555556,3.111111111,4,2.916666667,3.916666667,3.833333333,3.083333333,2.083333333,3.916666667,4.416666667,4,3.916666667,3.416666667,3.916666667, ,4.5,4,3.333333333,3.25,3.75,2.75,4,4,4,3.5,3.333333333,2,2.75,3.5,4.25,2.5,3,3,3.5,3,4,4,4.5,4.25,4.5,3.5,4,3.5,4.25,3,3.333333333,2.75,4.25,4.5,3.75,1,2.5,1.5,1,4.666666667,87,3.611111111,3.766666667,3.75,1.222222222
3102,1,1, ,93,91,1.166666667,4.333333333,4.0625,3.291666667,3.675,3.958333333,3.95,4.416666667,3,3.933333333,3.925,3.85,4, ,4.25,4.416666667,3.666666667,3.25,3.166666667,3.083333333,3.75,4,4.25,3.541666667,2.833333333,3.541666667,4.583333333,3.916666667,4,3.833333333,4.083333333, ,4.25,4.25,3.5,4,3.75,2.5,4.25,4.75,4.25,2.5,3.5,2,2.75,3.25,4,4,3.5,3.75,4.333333333,2.75,4,4.25,3.25,4.25,4,3.25,4,3.75,4.5,3.75,2,3.75,4.75,5,4.5,2.75,3.75,3.25,1,4.416666667,91,3.291666667,3.95,3.933333333,1.166666667
3103,1,1, ,90,93,1,3.55,3.325,3.725,3.35,3.4125,3.68,4.066666667,3.866666667,3.67,3,2.8,3.2, ,3.5,3.6,4,3.3,3.6,4,3.2,3.9,3.7,3,2.95,3.1,3.55,3.85,3.3,3.1,3.4, ,3.2,3.8,4,4,3.4,2.2,3.8,4.2,4.2,3.4,4.333333333,2.5,2.2,3.2,3,3.6,2.5,3.6,2.8,3.4,4.4,3.8,4.2,4.4,4.4,2.8,3.2,2.6,3.2,2.2,1.5,4.2,4.6,4.4,2.8,1.4,3.2,2.8,1,3.6,93,3.725,3.68,3.67,1
3104,1,1, ,95,93,1.166666667,4.083333333,4.333333333,3.694444444,3.916666667,3.1875,4.15,4.25,4.166666667,4.1,4.108333333,3.8,4.416666667, ,4.166666667,4,3.555555556,3.222222222,3.888888889,4.111111111,3.916666667,4.75,4.833333333,3.416666667,2.666666667,4.416666667,4.25,3.416666667,3.5,2.75,3.083333333, ,4.25,4.5,4.25,4,3.75,1.75,4.25,4.25,4.25,4,4.333333333,4,2,2.75,4.75,3.75,4.5,3.5,4.25,1.5,3.75,3.75,4,4.25,4.5,4.5,3.25,3.75,4.75,2.75,3.75,2.25,4.75,5,4.75,3.75,4.5,3.75,1,4,93,3.694444444,4.15,4.1,1.166666667
3105,1,1, ,85,92,1.333333333,4.583333333,4,3.875,3.233333333,3.416666667,3.533333333,4.222222222,4.333333333,3.666666667,2.761111111,2.8,2.722222222, ,4.333333333,4.833333333,3.833333333,4,3.166666667,4.5,3.333333333,3.333333333,3.666666667,3,2.833333333,3.5,4.5,3.333333333,3.333333333,3.166666667,3.833333333, ,3.666666667,4.333333333,3,3,3.666666667,3,3.333333333,4.666666667,4.666666667,4.333333333,4.333333333,3,1.666666667,3,3.333333333,2.666666667,2,4.333333333,4.333333333,3.333333333,3,4.666666667,4.333333333,3.666666667,4.333333333,3,1.666666667,3.333333333,3.333333333,2.666666667,1.666666667,4.333333333,4.666666667,3.333333333,2,1.666666667,2.333333333,2.333333333,1,4.833333333,92,3.875,3.533333333,3.666666667,1.333333333
3106,1,1, ,98,92,1.333333333,4.083333333,3.958333333,4.111111111,3.516666667,3.604166667,3.133333333,3.75,3.5,3.45,2.758333333,2.85,2.666666667, ,4.083333333,4.083333333,4.222222222,4.444444444,3.777777778,4,3.916666667,4.166666667,3.833333333,3.5,2.166666667,3.666666667,4.25,3.583333333,3.833333333,2.916666667,4.083333333, ,3.25,3,3,2.666666667,3.75,3,3.75,4,3.5,3,4,2,2.5,3.25,4,2.75,2,3,4,3.25,4,3.25,4,3.75,3.75,2.5,1.25,2.75,4.25,3.5,1,4,3.5,3.25,3.25,1.25,2.75,2,1,4.083333333,92,4.111111111,3.133333333,3.45,1.333333333
3107,1,1, ,90,85,1,4,4.166666667,3.125,3.333333333,3.458333333,4,4.333333333,3.166666667,3.766666667,3.205555556,3.133333333,3.277777778, ,3.833333333,4.166666667,3.166666667,3.333333333,2.833333333,3.166666667,3.5,3.333333333,3.666666667,3.166666667,3,4.166666667,4.166666667,3.666666667,4,3,3.166666667, ,3.666666667,4,4,4.333333333,4,2,3.666666667,4.666666667,4.666666667,3.333333333,3,1.5,3,4,4.333333333,4,3.333333333,2.666666667,2.666666667,2.666666667,4,3.333333333,4.666666667,4,4.666666667,3,2,4,4,2.666666667,3,3,4.333333333,4.666666667,3,1,3.333333333,3.333333333,1,4.166666667,85,3.125,4,3.766666667,1
3108,1,1, ,96,92,1,4.416666667,4.166666667,4.444444444,4.116666667,3.895833333,4.2,4.5,3.375,3.858333333,3.795833333,3.55,4.041666667, ,4.5,4.333333333,4.666666667,4.222222222,4.555555556,4.333333333,4.25,4.75,4.416666667,3.666666667,3.5,4.333333333,4,4.25,4.166666667,3.416666667,3.75, ,4.5,4.25,4,4,4.25,2,4.75,4.75,4,3.75,3,2.25,3,3.75,3.5,3.75,4.333333333,3.75,4.75,2,4.25,3.5,4,3,3.75,3.5,2.75,3.75,4.5,3.25,4.333333333,2,4.5,4.5,4.25,2,4.75,4.25,1,4.333333333,92,4.444444444,4.2,3.858333333,1
3109,1,1, ,83,92,1,4.416666667,4.416666667,3.583333333,3.766666667,3.5,3.666666667,3.666666667,3,4.066666667,3.394444444,3.4,3.388888889, ,4.5,4.333333333,3.5,3.666666667,3.333333333,3.833333333,3.333333333,4.333333333,4.166666667,3.333333333,3.666666667,4.166666667,4.666666667,3.833333333,3.833333333,3,3.333333333, ,3.666666667,4.666666667,4,3,3,2,3.666666667,4,3.333333333,3,3,2,3,3.666666667,4,4,4,3.333333333,4,2.333333333,4,4,4.333333333,4.666666667,4.333333333,3,3,3.333333333,4.666666667,3,3,3,5,5,3.333333333,1.666666667,2.333333333,3,1,4.333333333,92,3.583333333,3.666666667,4.066666667,1
